Name,Brand,Processor,RAM,Storage,GPU,Price,Usage
Apple Model B,Apple,M1,32GB,2TB SSD,GTX 1660Ti,60864,business
Acer Model B,Acer,i7 11th Gen,4GB,1TB HDD,GTX 1660Ti,191167,office
Dell Model B,Dell,Ryzen 3,4GB,512GB SSD,RTX 3060,138993,office
Lenovo Model F,Lenovo,i3 10th Gen,16GB,1TB SSD,GTX 1660Ti,81098,editing
Acer Model D,Acer,M2,32GB,1TB HDD,RTX 3050,92723,editing
HP Model A,HP,Ryzen 7,8GB,1TB HDD,GTX 1650,81893,office
MSI Model C,MSI,Ryzen 5,16GB,2TB SSD,RTX 3060,183115,business
MSI Model B,MSI,Ryzen 5,16GB,1TB HDD,RTX 3060,57976,student
Acer Model D,Acer,Ryzen 7,32GB,256GB SSD,RTX 3060,123982,office
Dell Model D,Dell,M1,32GB,1TB SSD,RTX 3050,197861,office
Lenovo Model F,Lenovo,Ryzen 5,4GB,512GB SSD,GTX 1660Ti,76540,business
Dell Model D,Dell,Ryzen 5,8GB,1TB SSD,Integrated,164292,editing
MSI Model G,MSI,M1,8GB,1TB HDD,RTX 3060,182749,office
HP Model E,HP,i5 10th Gen,8GB,1TB SSD,GTX 1650,59284,editing
Lenovo Model A,Lenovo,M2,4GB,1TB SSD,GTX 1650,186192,business
MSI Model A,MSI,M2,32GB,1TB HDD,RTX 3050,169582,gaming
Apple Model C,Apple,M1,8GB,1TB HDD,RTX 3050,170922,office
ASUS Model F,ASUS,Ryzen 7,8GB,1TB SSD,GTX 1660Ti,63122,editing
Lenovo Model H,Lenovo,Ryzen 3,32GB,2TB SSD,Integrated,74886,student
ASUS Model D,ASUS,i3 10th Gen,8GB,1TB SSD,RTX 3050,81669,gaming
Dell Model A,Dell,M1,32GB,256GB SSD,RTX 4070,121216,student
Acer Model E,Acer,M2,8GB,256GB SSD,Integrated,142669,student
HP Model D,HP,Ryzen 3,4GB,1TB SSD,RTX 3060,154899,gaming
ASUS Model D,ASUS,Ryzen 7,16GB,1TB HDD,RTX 4070,135593,gaming
HP Model E,HP,i3 10th Gen,32GB,2TB SSD,RTX 3060,163660,business
MSI Model D,MSI,M2,16GB,1TB SSD,RTX 3050,178323,business
MSI Model F,MSI,Ryzen 3,16GB,1TB HDD,RTX 3050,153827,editing
MSI Model D,MSI,M1,32GB,256GB SSD,RTX 3060,186303,student
ASUS Model D,ASUS,Ryzen 3,32GB,512GB SSD,GTX 1660Ti,101903,gaming
Acer Model G,Acer,M1,4GB,1TB HDD,RTX 4070,42756,editing
Acer Model B,Acer,i3 10th Gen,16GB,1TB HDD,GTX 1660Ti,170739,office
